[2024-05-16 10:00:26:539][background-preinit] [32mINFO [0;39m o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
[2024-05-16 13:39:55:1347180][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:39:57:1349558][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/42, QUERY_COUNT: 0
[2024-05-16 13:39:57:1349558][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/42, QUERY_COUNT: 0
[2024-05-16 13:39:57:1349889][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:58:1350108][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:58:1350365][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:58:1350617][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:58:1350850][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:58:1351078][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:59:1351340][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:59:1351543][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:59:1351747][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:39:59:1351957][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:00:1352205][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:00:1352442][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:00:1352661][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:00:1352862][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:00:1353071][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:01:1353230][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:01:1353451][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:01:1353641][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:01:1353787][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:01:1353950][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1354175][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1354332][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1354534][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1354745][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1354888][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:02:1355089][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1355242][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1355431][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1355582][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1355749][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1355963][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:03:1356095][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1356276][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1356481][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1356684][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1356837][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1356942][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:04:1357097][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1357248][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1357385][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1357519][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1357652][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1357811][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:05:1358049][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:06:1358121][http-nio-8080-exec-6] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 216ms
[2024-05-16 13:40:06:1358122][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:06:1358297][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/42, QUERY_COUNT: 7
[2024-05-16 13:40:06:1358309][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 178ms
[2024-05-16 13:40:06:1358309][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:08:1361054][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 122ms
[2024-05-16 13:40:08:1361055][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:09:1361180][http-nio-8080-exec-4] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 117ms
[2024-05-16 13:40:09:1361181][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:10:1362822][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/hits/41, QUERY_COUNT: 0
[2024-05-16 13:40:10:1362907][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/41, QUERY_COUNT: 1
[2024-05-16 13:40:11:1363865][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:40:11:1363865][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:40:11:1363865][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:40:11:1363878][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:40:11:1363878][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:40:12:1364782][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 111ms
[2024-05-16 13:40:12:1364783][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:12:1364898][http-nio-8080-exec-3] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 103ms
[2024-05-16 13:40:12:1364898][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:13:1365861][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/hits/40, QUERY_COUNT: 0
[2024-05-16 13:40:13:1365920][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/40, QUERY_COUNT: 1
[2024-05-16 13:40:15:1367831][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/myCommunity, QUERY_COUNT: 2
[2024-05-16 13:40:15:1367831][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:40:15:1367831][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/stats, QUERY_COUNT: 2
[2024-05-16 13:40:15:1367831][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/article/recent/myarticle, QUERY_COUNT: 3
[2024-05-16 13:40:15:1367860][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/challenge/stats, QUERY_COUNT: 3
[2024-05-16 13:40:16:1368875][http-nio-8080-exec-1] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 161ms
[2024-05-16 13:40:16:1368875][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:16:1368988][http-nio-8080-exec-8] [32mINFO [0;39m r.c.asepect.exectime.TimeTraceAop - Execute Method : getCommunityList, Run-Time = 104ms
[2024-05-16 13:40:16:1368988][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/list, QUERY_COUNT: 5
[2024-05-16 13:40:19:1371118][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/hits/37, QUERY_COUNT: 0
[2024-05-16 13:40:19:1371181][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/hits/37, QUERY_COUNT: 1
[2024-05-16 13:40:20:1372752][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/37, QUERY_COUNT: 0
[2024-05-16 13:40:20:1372752][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/37, QUERY_COUNT: 0
[2024-05-16 13:40:20:1372752][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: OPTIONS, URL: /readit/community/37, QUERY_COUNT: 0
[2024-05-16 13:40:20:1372844][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 409, METHOD: POST, URL: /readit/community/37, QUERY_COUNT: 2
[2024-05-16 13:40:20:1372927][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:20:1373079][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1373248][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1373397][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1373544][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1373763][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1373922][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:21:1374097][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1374266][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1374455][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1374651][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1374777][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1374912][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:22:1375038][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:23:1375184][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:23:1375336][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:23:1375474][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:23:1375977][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1376148][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1376325][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1376492][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1376683][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1376846][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:24:1377034][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1377183][http-nio-8080-exec-3] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1377341][http-nio-8080-exec-4] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1377526][http-nio-8080-exec-6] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1377681][http-nio-8080-exec-2] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1377855][http-nio-8080-exec-9] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:25:1378009][http-nio-8080-exec-7] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:26:1378173][http-nio-8080-exec-10] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:26:1378330][http-nio-8080-exec-5] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:26:1378508][http-nio-8080-exec-1] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
[2024-05-16 13:40:26:1378699][http-nio-8080-exec-8] [32mINFO [0;39m r.c.interceptor.LoggingInterceptor - STATUS_CODE: 200, METHOD: GET, URL: /readit/community/37, QUERY_COUNT: 9
